__run_id,__done,_compiler,_benchmark,execution_time,cpu_usage,memory_usage,energy_consumption
run_7_repetition_5,DONE,pure_python,regex,0.401,4.521,8537481.0,7.214
run_17_repetition_19,DONE,cython,regex,0.401,6.899,8519287.0,7.261
run_3_repetition_8,DONE,pure_python,fft,0.201,13.341,8496410.667,3.896
run_16_repetition_11,DONE,cython,quick_sort,0.401,4.488,8508329.0,5.935
run_28_repetition_19,DONE,swig,sieve,0.201,3.279,8518120.0,1.549
run_7_repetition_4,DONE,pure_python,regex,0.401,4.713,8467214.0,7.222
run_18_repetition_10,DONE,cython,sieve,0.201,3.998,8442749.333,1.463
run_22_repetition_15,DONE,swig,dense_matrix,0.401,22.436,8478149.0,12.032
run_2_repetition_19,DONE,pure_python,dense_matrix,0.201,12.707,8489162.667,3.939
run_19_repetition_9,DONE,cython,nbody,1.802,6.902,8462306.909,40.03
run_21_repetition_2,DONE,swig,convex,0.402,5.169,8491558.0,7.425
run_11_repetition_11,DONE,cython,convex,0.401,12.644,8501694.0,9.294
run_28_repetition_6,DONE,swig,sieve,0.201,3.337,8462942.667,2.302
run_8_repetition_1,DONE,pure_python,sieve,0.601,4.923,8479842.4,10.201
run_29_repetition_8,DONE,swig,nbody,1.601,6.78,8499112.4,39.309
run_5_repetition_14,DONE,pure_python,k_means,3.802,7.355,8485827.048,94.504
run_3_repetition_11,DONE,pure_python,fft,0.201,12.533,8451113.333,4.984
run_19_repetition_2,DONE,cython,nbody,1.602,6.792,8477710.8,38.647
run_22_repetition_2,DONE,swig,dense_matrix,0.4,13.871,8480836.0,11.912
run_20_repetition_19,DONE,swig,bfs,0.201,4.897,8448868.0,2.798
run_12_repetition_15,DONE,cython,dense_matrix,0.201,14.083,8476118.667,3.993
run_14_repetition_5,DONE,cython,json_bench,1.801,6.26,8501651.273,39.56
run_17_repetition_4,DONE,cython,regex,0.402,5.0,8510633.0,7.209
run_25_repetition_15,DONE,swig,k_means,0.2,5.07,8485988.0,3.714
run_16_repetition_12,DONE,cython,quick_sort,0.4,5.74,8474426.0,6.787
run_29_repetition_11,DONE,swig,nbody,1.601,6.347,8496806.0,36.592
run_13_repetition_18,DONE,cython,fft,0.201,12.632,8507126.667,3.536
run_28_repetition_14,DONE,swig,sieve,0.201,3.439,8474237.333,2.181
run_10_repetition_3,DONE,cython,bfs,0.201,5.452,8483176.0,3.738
run_21_repetition_15,DONE,swig,convex,0.401,5.191,8496904.0,7.689
run_2_repetition_1,DONE,pure_python,dense_matrix,0.2,14.556,8484934.667,4.484
run_25_repetition_14,DONE,swig,k_means,0.201,4.912,8488894.667,4.615
run_26_repetition_7,DONE,swig,quick_sort,0.201,5.318,8507764.0,3.649
run_13_repetition_9,DONE,cython,fft,0.2,13.492,8462026.667,4.597
run_11_repetition_9,DONE,cython,convex,0.401,12.588,8476304.0,9.308
run_29_repetition_7,DONE,swig,nbody,1.801,7.002,8493312.727,41.72
run_7_repetition_7,DONE,pure_python,regex,0.401,5.116,8484371.0,7.313
run_3_repetition_0,DONE,pure_python,fft,0.201,11.456,8474882.667,4.37
run_28_repetition_15,DONE,swig,sieve,0.206,3.743,8468448.0,1.503
run_19_repetition_11,DONE,cython,nbody,1.601,6.158,8506806.8,36.805
run_6_repetition_1,DONE,pure_python,quick_sort,1.601,6.226,8508952.4,38.844
run_13_repetition_15,DONE,cython,fft,0.201,12.393,8464942.667,3.744
run_17_repetition_17,DONE,cython,regex,0.4,5.098,8487371.0,7.326
run_2_repetition_15,DONE,pure_python,dense_matrix,0.201,15.057,8464364.0,4.672
run_11_repetition_18,DONE,cython,convex,0.401,12.697,8495429.0,9.752
run_4_repetition_12,DONE,pure_python,json_bench,1.802,6.507,8528685.091,38.213
run_7_repetition_18,DONE,pure_python,regex,0.401,4.746,8534547.0,7.303
run_11_repetition_10,DONE,cython,convex,0.401,12.848,8520358.0,9.466
run_0_repetition_18,DONE,pure_python,bfs,1.0,6.425,8517993.714,22.062
run_18_repetition_4,DONE,cython,sieve,0.201,6.468,8459973.333,3.688
run_18_repetition_7,DONE,cython,sieve,0.201,3.55,8446310.667,1.252
run_18_repetition_12,DONE,cython,sieve,0.201,3.287,8446924.0,2.094
run_28_repetition_8,DONE,swig,sieve,0.2,6.439,8441750.667,4.085
run_19_repetition_14,DONE,cython,nbody,1.601,6.229,8468468.8,37.837
run_2_repetition_4,DONE,pure_python,dense_matrix,0.201,13.819,8461104.0,4.189
run_18_repetition_16,DONE,cython,sieve,0.201,3.499,8472465.333,1.339
run_15_repetition_2,DONE,cython,k_means,0.2,4.096,8477982.667,3.205
run_5_repetition_15,DONE,pure_python,k_means,3.801,7.189,8483194.095,94.593
run_20_repetition_12,DONE,swig,bfs,0.201,4.797,8465396.0,2.841
run_15_repetition_15,DONE,cython,k_means,0.201,4.175,8474848.0,2.729
run_27_repetition_12,DONE,swig,regex,0.201,5.731,8468912.0,4.573
run_25_repetition_18,DONE,swig,k_means,0.201,4.459,8485180.0,3.452
run_15_repetition_7,DONE,cython,k_means,0.201,4.373,8473802.667,3.737
run_8_repetition_7,DONE,pure_python,sieve,0.601,5.378,8474433.6,9.519
run_21_repetition_14,DONE,swig,convex,0.401,6.888,8495732.0,9.911
run_9_repetition_10,DONE,pure_python,nbody,3.802,7.224,8496615.429,93.438
run_9_repetition_4,DONE,pure_python,nbody,3.803,7.062,8481453.905,93.827
run_15_repetition_5,DONE,cython,k_means,0.201,4.845,8469922.667,2.753
run_24_repetition_12,DONE,swig,json_bench,1.401,7.294,8529068.444,31.74
run_2_repetition_7,DONE,pure_python,dense_matrix,0.2,14.129,8527697.333,3.909
run_12_repetition_13,DONE,cython,dense_matrix,0.201,13.768,8470558.667,3.927
run_25_repetition_2,DONE,swig,k_means,0.2,6.95,8471397.333,6.557
run_26_repetition_9,DONE,swig,quick_sort,0.4,3.506,8490894.0,5.393
run_28_repetition_3,DONE,swig,sieve,0.201,4.104,8506414.667,1.497
run_20_repetition_16,DONE,swig,bfs,0.2,7.594,8467388.0,5.556
run_0_repetition_11,DONE,pure_python,bfs,1.001,5.463,8506185.143,18.447
run_5_repetition_9,DONE,pure_python,k_means,3.802,7.089,8490272.571,95.215
run_15_repetition_11,DONE,cython,k_means,0.201,5.383,8480084.0,2.831
run_4_repetition_1,DONE,pure_python,json_bench,1.801,6.372,8536482.182,38.45
run_2_repetition_9,DONE,pure_python,dense_matrix,0.2,15.134,8486690.667,4.534
run_0_repetition_0,DONE,pure_python,bfs,1.001,5.754,8532629.714,17.963
run_0_repetition_5,DONE,pure_python,bfs,1.002,6.016,8536747.429,18.729
run_19_repetition_17,DONE,cython,nbody,1.801,6.305,8541824.364,39.186
run_2_repetition_3,DONE,pure_python,dense_matrix,0.201,13.525,8484422.667,3.886
run_29_repetition_15,DONE,swig,nbody,1.601,7.184,8499495.2,38.541
run_10_repetition_14,DONE,cython,bfs,0.202,4.933,8474797.333,3.428
run_8_repetition_13,DONE,pure_python,sieve,0.601,6.385,8502639.2,11.982
run_14_repetition_0,DONE,cython,json_bench,1.801,6.282,8522900.727,38.505
run_26_repetition_15,DONE,swig,quick_sort,0.401,7.285,8529799.0,5.52
run_26_repetition_19,DONE,swig,quick_sort,0.401,3.8,8525430.0,5.336
run_1_repetition_11,DONE,pure_python,convex,4.402,7.348,8505041.667,112.12
run_10_repetition_8,DONE,cython,bfs,0.2,7.578,8475977.333,6.19
run_16_repetition_7,DONE,cython,quick_sort,0.401,4.836,8489463.0,6.013
run_14_repetition_15,DONE,cython,json_bench,2.002,6.879,8513318.667,45.295
run_23_repetition_11,DONE,swig,fft,0.2,12.473,8492910.667,3.785
run_16_repetition_0,DONE,cython,quick_sort,0.401,4.634,8525680.0,6.118
run_16_repetition_4,DONE,cython,quick_sort,0.401,6.551,8519464.0,5.951
run_25_repetition_8,DONE,swig,k_means,0.201,4.737,8518944.0,4.133
run_18_repetition_9,DONE,cython,sieve,0.201,3.454,8501786.667,2.095
run_2_repetition_8,DONE,pure_python,dense_matrix,0.201,13.475,8483122.667,3.949
run_0_repetition_19,DONE,pure_python,bfs,1.001,5.623,8506465.143,18.193
run_0_repetition_9,DONE,pure_python,bfs,1.002,6.923,8501724.571,21.376
run_17_repetition_7,DONE,cython,regex,0.401,4.7,8488736.0,7.393
run_7_repetition_19,DONE,pure_python,regex,0.401,4.862,8475409.0,7.407
run_24_repetition_2,DONE,swig,json_bench,1.401,6.134,8565001.333,29.799
run_21_repetition_0,DONE,swig,convex,0.401,5.266,8564754.0,7.37
run_3_repetition_14,DONE,pure_python,fft,0.2,15.49,8552426.667,4.119
run_23_repetition_17,DONE,swig,fft,0.2,10.444,8494996.0,4.559
run_22_repetition_5,DONE,swig,dense_matrix,0.401,13.858,8519555.0,12.151
run_21_repetition_7,DONE,swig,convex,0.401,4.904,8534924.0,7.428
run_19_repetition_4,DONE,cython,nbody,1.601,6.315,8533670.0,37.549
run_12_repetition_18,DONE,cython,dense_matrix,0.2,15.836,8525845.333,4.672
run_18_repetition_0,DONE,cython,sieve,0.201,3.574,8505485.333,1.359
run_7_repetition_6,DONE,pure_python,regex,0.401,4.715,8516862.0,7.173
run_22_repetition_13,DONE,swig,dense_matrix,0.401,14.665,8527459.0,12.224
run_27_repetition_4,DONE,swig,regex,0.201,5.039,8536293.333,3.642
run_19_repetition_18,DONE,cython,nbody,1.802,7.111,8526804.727,41.184
run_5_repetition_17,DONE,pure_python,k_means,3.803,7.33,8501795.048,95.659
run_14_repetition_12,DONE,cython,json_bench,1.802,6.813,8510718.182,38.975
run_29_repetition_12,DONE,swig,nbody,1.601,6.458,8540272.0,37.739
run_24_repetition_7,DONE,swig,json_bench,1.601,6.753,8573730.8,32.769
run_15_repetition_12,DONE,cython,k_means,0.2,4.491,8518304.0,3.709
run_7_repetition_2,DONE,pure_python,regex,0.401,4.891,8526432.0,7.181
run_10_repetition_19,DONE,cython,bfs,0.2,8.183,8509873.333,6.174
run_16_repetition_1,DONE,cython,quick_sort,0.4,4.13,8488697.0,5.917
run_12_repetition_16,DONE,cython,dense_matrix,0.201,13.174,8473356.0,3.956
run_17_repetition_11,DONE,cython,regex,0.401,6.864,8506854.0,7.16
run_20_repetition_11,DONE,swig,bfs,0.201,4.87,8508849.333,3.647
run_28_repetition_7,DONE,swig,sieve,0.2,3.328,8478280.0,1.621
run_12_repetition_0,DONE,cython,dense_matrix,0.2,17.152,8481789.333,4.242
run_10_repetition_7,DONE,cython,bfs,0.2,5.124,8482294.667,3.323
run_28_repetition_4,DONE,swig,sieve,0.206,4.046,8512580.0,1.387
run_1_repetition_16,DONE,pure_python,convex,4.402,7.479,8527211.667,110.924
run_26_repetition_6,DONE,swig,quick_sort,0.4,4.284,8508437.0,5.845
run_12_repetition_1,DONE,cython,dense_matrix,0.201,13.146,8477470.667,3.894
run_10_repetition_10,DONE,cython,bfs,0.201,5.224,8479470.667,3.327
run_13_repetition_0,DONE,cython,fft,0.2,13.268,8506409.333,4.249
run_6_repetition_17,DONE,pure_python,quick_sort,1.601,5.973,8509630.0,36.603
run_18_repetition_19,DONE,cython,sieve,0.201,3.642,8505000.0,1.263
run_13_repetition_6,DONE,cython,fft,0.2,11.818,8502562.667,3.647
run_29_repetition_19,DONE,swig,nbody,1.802,7.067,8510128.0,41.857
run_26_repetition_2,DONE,swig,quick_sort,0.402,3.726,8516238.0,5.407
run_9_repetition_3,DONE,pure_python,nbody,3.802,7.451,8545414.286,94.747
run_10_repetition_18,DONE,cython,bfs,0.2,5.445,8533476.0,3.442
run_1_repetition_15,DONE,pure_python,convex,4.402,7.267,8530068.5,114.487
run_16_repetition_18,DONE,cython,quick_sort,0.401,4.401,8496718.0,5.98
run_12_repetition_3,DONE,cython,dense_matrix,0.2,13.242,8500624.0,4.234
run_14_repetition_7,DONE,cython,json_bench,1.801,6.978,8527812.727,39.428
run_11_repetition_3,DONE,cython,convex,0.401,12.966,8491492.0,9.359
run_17_repetition_13,DONE,cython,regex,0.401,4.883,8537842.0,7.37
run_4_repetition_0,DONE,pure_python,json_bench,1.801,6.22,8549033.455,37.181
run_17_repetition_6,DONE,cython,regex,0.401,6.037,8541093.0,7.372
run_14_repetition_1,DONE,cython,json_bench,1.801,6.508,8549333.818,38.853
run_8_repetition_8,DONE,pure_python,sieve,0.4,7.134,8522743.0,9.109
run_12_repetition_2,DONE,cython,dense_matrix,0.201,13.344,8493870.667,3.976
run_14_repetition_3,DONE,cython,json_bench,1.802,7.407,8554104.364,40.303
run_6_repetition_16,DONE,pure_python,quick_sort,1.601,6.269,8595158.0,37.712
run_1_repetition_4,DONE,pure_python,convex,4.202,7.496,8558171.304,105.071
run_28_repetition_0,DONE,swig,sieve,0.201,3.899,8504073.333,2.424
run_0_repetition_3,DONE,pure_python,bfs,1.001,5.192,8560521.714,18.085
run_29_repetition_14,DONE,swig,nbody,1.601,7.103,8519198.0,38.575
run_18_repetition_3,DONE,cython,sieve,0.201,3.726,8524390.667,1.368
run_20_repetition_18,DONE,swig,bfs,0.201,7.56,8520982.667,4.226
run_12_repetition_10,DONE,cython,dense_matrix,0.201,13.657,8506960.0,3.896
run_6_repetition_19,DONE,pure_python,quick_sort,1.601,6.734,8518022.8,36.779
run_6_repetition_5,DONE,pure_python,quick_sort,1.601,6.219,8520097.2,35.29
run_27_repetition_19,DONE,swig,regex,0.201,5.103,8516730.667,3.738
run_23_repetition_19,DONE,swig,fft,0.201,12.141,8500392.0,4.437
run_5_repetition_4,DONE,pure_python,k_means,3.803,7.379,8507488.381,95.015
run_4_repetition_6,DONE,pure_python,json_bench,1.802,6.339,8539563.636,38.388
run_0_repetition_7,DONE,pure_python,bfs,1.001,5.689,8555737.714,19.519
run_4_repetition_4,DONE,pure_python,json_bench,1.802,6.921,8543932.364,41.291
run_4_repetition_11,DONE,pure_python,json_bench,1.801,6.554,8588271.273,38.712
run_6_repetition_7,DONE,pure_python,quick_sort,1.601,7.264,8536227.2,40.529
run_6_repetition_14,DONE,pure_python,quick_sort,1.602,6.058,8538458.0,37.634
run_25_repetition_7,DONE,swig,k_means,0.201,4.831,8524716.0,3.53
run_29_repetition_10,DONE,swig,nbody,1.601,6.36,8524010.8,38.025
run_10_repetition_1,DONE,cython,bfs,0.201,4.899,8518089.333,3.386
run_10_repetition_17,DONE,cython,bfs,0.201,5.276,8508680.0,4.683
run_22_repetition_1,DONE,swig,dense_matrix,0.401,13.556,8520909.0,12.008
run_29_repetition_16,DONE,swig,nbody,1.601,6.287,8517617.6,38.475
run_10_repetition_13,DONE,cython,bfs,0.201,5.207,8526140.0,4.624
run_1_repetition_10,DONE,pure_python,convex,4.403,7.083,8524642.833,110.404
run_27_repetition_16,DONE,swig,regex,0.201,5.492,8510945.333,3.636
run_5_repetition_19,DONE,pure_python,k_means,3.802,7.114,8569911.619,94.903
run_2_repetition_14,DONE,pure_python,dense_matrix,0.2,14.112,8507316.0,4.452
run_2_repetition_6,DONE,pure_python,dense_matrix,0.2,18.648,8506330.667,7.208
run_29_repetition_3,DONE,swig,nbody,1.601,6.32,8523110.0,36.552
run_22_repetition_7,DONE,swig,dense_matrix,0.4,15.137,8531448.0,12.863
run_6_repetition_3,DONE,pure_python,quick_sort,1.601,6.566,8522479.6,37.041
run_12_repetition_4,DONE,cython,dense_matrix,0.2,13.798,8502936.0,4.125
run_2_repetition_16,DONE,pure_python,dense_matrix,0.2,13.325,8515018.667,3.919
run_9_repetition_11,DONE,pure_python,nbody,3.802,7.325,8547600.952,95.572
run_8_repetition_16,DONE,pure_python,sieve,0.401,5.42,8523573.0,8.825
run_3_repetition_5,DONE,pure_python,fft,0.201,12.237,8502294.667,3.563
run_24_repetition_0,DONE,swig,json_bench,1.401,6.514,8540243.556,29.886
run_7_repetition_10,DONE,pure_python,regex,0.402,4.765,8509859.0,7.096
run_5_repetition_13,DONE,pure_python,k_means,3.802,6.85,8515890.667,95.795
run_23_repetition_4,DONE,swig,fft,0.2,11.192,8494445.333,4.531
run_5_repetition_0,DONE,pure_python,k_means,4.002,7.433,8515726.545,101.505
run_13_repetition_8,DONE,cython,fft,0.201,12.711,8490673.333,3.948
run_13_repetition_12,DONE,cython,fft,0.201,15.596,8503396.0,3.966
run_11_repetition_19,DONE,cython,convex,0.402,12.897,8516005.0,9.135
run_27_repetition_13,DONE,swig,regex,0.201,4.673,8541404.0,3.641
run_3_repetition_6,DONE,pure_python,fft,0.201,16.809,8513114.667,3.766
run_11_repetition_7,DONE,cython,convex,0.401,12.683,8523749.0,9.224
run_7_repetition_0,DONE,pure_python,regex,0.401,4.432,8544408.0,7.235
run_29_repetition_5,DONE,swig,nbody,1.601,6.413,8519999.6,38.045
run_3_repetition_1,DONE,pure_python,fft,0.2,12.389,8503072.0,3.921
run_28_repetition_12,DONE,swig,sieve,0.2,6.649,8509209.333,1.974
run_1_repetition_12,DONE,pure_python,convex,4.202,7.497,8531023.826,108.692
run_8_repetition_12,DONE,pure_python,sieve,0.601,6.138,8533547.2,10.635
run_27_repetition_18,DONE,swig,regex,0.201,7.911,8532273.333,7.138
run_11_repetition_2,DONE,cython,convex,0.4,12.833,8544232.0,9.334
run_23_repetition_7,DONE,swig,fft,0.201,12.873,8523617.333,3.714
run_15_repetition_9,DONE,cython,k_means,0.201,7.258,8523829.333,3.729
run_1_repetition_13,DONE,pure_python,convex,4.402,7.338,8536081.167,111.956
run_25_repetition_13,DONE,swig,k_means,0.2,4.768,8505772.0,3.399
run_25_repetition_6,DONE,swig,k_means,0.201,5.532,8502860.0,3.536
run_3_repetition_7,DONE,pure_python,fft,0.2,12.379,8508526.667,3.918
run_21_repetition_17,DONE,swig,convex,0.401,4.602,8527159.0,7.421
run_17_repetition_14,DONE,cython,regex,0.401,4.926,8573115.0,7.346
run_22_repetition_0,DONE,swig,dense_matrix,0.401,13.313,8582541.0,11.955
run_4_repetition_5,DONE,pure_python,json_bench,1.801,6.848,8598796.364,39.86
run_7_repetition_12,DONE,pure_python,regex,0.401,4.854,8531709.0,7.34
run_12_repetition_5,DONE,cython,dense_matrix,0.2,13.287,8519860.0,4.059
run_25_repetition_5,DONE,swig,k_means,0.201,4.919,8503125.333,3.486
run_23_repetition_6,DONE,swig,fft,0.201,12.399,8518394.667,4.438
run_6_repetition_15,DONE,pure_python,quick_sort,1.601,5.967,8523204.0,37.343
run_25_repetition_17,DONE,swig,k_means,0.2,5.154,8516969.333,3.704
run_28_repetition_2,DONE,swig,sieve,0.201,3.033,8519078.667,1.321
run_20_repetition_1,DONE,swig,bfs,0.201,4.479,8527522.667,3.652
run_1_repetition_6,DONE,pure_python,convex,4.424,7.327,8524412.167,113.318
run_9_repetition_14,DONE,pure_python,nbody,3.602,7.248,8507982.2,93.312
run_10_repetition_15,DONE,cython,bfs,0.201,5.165,8516316.0,4.299
run_25_repetition_11,DONE,swig,k_means,0.201,5.29,8501646.667,3.537
run_5_repetition_6,DONE,pure_python,k_means,3.802,7.159,8542614.667,94.374
run_18_repetition_18,DONE,cython,sieve,0.205,4.386,8518426.667,1.892
run_8_repetition_18,DONE,pure_python,sieve,0.6,5.846,8516146.4,10.097
run_27_repetition_3,DONE,swig,regex,0.201,5.314,8530113.333,4.965
run_15_repetition_1,DONE,cython,k_means,0.201,4.34,8552017.333,2.806
run_0_repetition_10,DONE,pure_python,bfs,1.001,5.76,8543275.429,18.419
run_16_repetition_6,DONE,cython,quick_sort,0.401,6.323,8564993.0,8.581
run_15_repetition_18,DONE,cython,k_means,0.201,4.511,8525192.0,2.655
run_15_repetition_17,DONE,cython,k_means,0.2,4.642,8510085.333,3.358
run_22_repetition_10,DONE,swig,dense_matrix,0.6,13.553,8531785.6,14.458
run_3_repetition_3,DONE,pure_python,fft,0.201,12.375,8524429.333,3.555
run_8_repetition_17,DONE,pure_python,sieve,0.601,4.657,8543925.6,10.374
run_4_repetition_16,DONE,pure_python,json_bench,1.801,6.116,8554711.636,38.149
run_12_repetition_6,DONE,cython,dense_matrix,0.201,13.298,8585757.333,4.059
run_13_repetition_16,DONE,cython,fft,0.201,13.324,8547873.333,3.831
run_27_repetition_8,DONE,swig,regex,0.201,5.071,8562824.0,4.256
run_29_repetition_1,DONE,swig,nbody,1.601,6.84,8569542.0,40.695
run_23_repetition_12,DONE,swig,fft,0.201,12.687,8517576.0,3.521
run_22_repetition_17,DONE,swig,dense_matrix,0.401,13.26,8537584.0,12.038
run_5_repetition_2,DONE,pure_python,k_means,3.802,7.67,8555367.429,96.639
run_14_repetition_14,DONE,cython,json_bench,1.802,6.761,8578641.455,39.299
run_26_repetition_0,DONE,swig,quick_sort,0.201,5.467,8599908.0,3.595
run_4_repetition_17,DONE,pure_python,json_bench,1.634,7.501,8637430.8,35.382
run_1_repetition_17,DONE,pure_python,convex,4.402,7.162,8570514.833,116.102
run_6_repetition_10,DONE,pure_python,quick_sort,1.601,7.19,8551911.2,39.67
run_12_repetition_19,DONE,cython,dense_matrix,0.201,13.85,8522512.0,4.101
run_3_repetition_16,DONE,pure_python,fft,0.201,12.378,8541506.667,3.591
run_17_repetition_12,DONE,cython,regex,0.4,4.835,8551337.0,7.397
run_18_repetition_6,DONE,cython,sieve,0.201,4.125,8557534.667,1.509
run_4_repetition_10,DONE,pure_python,json_bench,1.802,6.955,8606933.818,41.849
run_24_repetition_3,DONE,swig,json_bench,1.401,6.785,8639426.667,29.881
run_29_repetition_9,DONE,swig,nbody,1.601,7.28,8575798.0,38.691
run_24_repetition_1,DONE,swig,json_bench,1.4,6.48,8617891.111,31.204
run_12_repetition_11,DONE,cython,dense_matrix,0.201,15.303,8568386.667,4.801
run_17_repetition_9,DONE,cython,regex,0.401,4.57,8564568.0,7.31
run_26_repetition_10,DONE,swig,quick_sort,0.401,4.27,8575720.0,5.589
run_21_repetition_18,DONE,swig,convex,0.401,4.582,8589868.0,7.642
run_3_repetition_13,DONE,pure_python,fft,0.2,11.083,8558058.667,3.518
run_5_repetition_18,DONE,pure_python,k_means,3.801,7.557,8560831.619,94.412
run_22_repetition_6,DONE,swig,dense_matrix,0.401,16.683,8545210.0,14.152
run_26_repetition_5,DONE,swig,quick_sort,0.201,4.807,8523056.0,3.671
run_21_repetition_9,DONE,swig,convex,0.401,5.053,8575853.0,7.747
run_3_repetition_4,DONE,pure_python,fft,0.201,15.516,8584156.0,3.547
run_25_repetition_9,DONE,swig,k_means,0.201,4.898,8557238.667,4.052
run_28_repetition_17,DONE,swig,sieve,0.201,3.368,8541254.667,2.469
run_3_repetition_2,DONE,pure_python,fft,0.201,16.256,8544546.667,3.84
run_11_repetition_17,DONE,cython,convex,0.401,12.712,8555547.0,9.329
run_16_repetition_2,DONE,cython,quick_sort,0.401,4.592,8568209.0,5.771
run_23_repetition_5,DONE,swig,fft,0.2,15.958,8565578.667,4.701
run_6_repetition_0,DONE,pure_python,quick_sort,1.602,6.318,8570125.2,37.987
run_22_repetition_4,DONE,swig,dense_matrix,0.401,16.032,8573749.0,11.657
run_29_repetition_18,DONE,swig,nbody,1.601,6.287,8583850.8,37.699
run_4_repetition_8,DONE,pure_python,json_bench,1.801,7.062,8577235.636,41.852
run_27_repetition_2,DONE,swig,regex,0.2,4.959,8578654.667,3.95
run_29_repetition_6,DONE,swig,nbody,1.601,7.353,8573556.8,39.994
run_4_repetition_19,DONE,pure_python,json_bench,1.802,6.438,8603910.545,37.301
run_16_repetition_14,DONE,cython,quick_sort,0.402,4.27,8597244.0,6.305
run_0_repetition_4,DONE,pure_python,bfs,1.001,5.697,8619827.429,18.939
run_26_repetition_13,DONE,swig,quick_sort,0.401,4.145,8583784.0,5.442
run_15_repetition_6,DONE,cython,k_means,0.201,4.737,8579690.667,3.425
run_19_repetition_10,DONE,cython,nbody,1.601,7.078,8586450.4,40.004
run_4_repetition_2,DONE,pure_python,json_bench,1.802,6.431,8600408.364,39.023
